[x=3.52, y=50.39, w=3.87] L
[x=3.76, y=50.39, w=5.80] M
[x=4.13, y=50.39, w=5.03] D
[x=4.50, y=50.39, w=3.34]  
[x=19.62, y=2.52, w=3.07]  
[x=19.62, y=3.32, w=3.07]  
[x=3.52, y=4.16, w=3.34]  
[x=19.62, y=5.14, w=3.90]  
[x=15.04, y=6.15, w=35.10] GUIA
[x=17.23, y=6.15, w=56.17]  DE SER
[x=20.73, y=6.15, w=53.84] VIÇO – I
[x=24.09, y=6.15, w=3.90]  
[x=3.52, y=7.02, w=3.34]  
[x=9.65, y=8.02, w=3.90]  
[x=11.89, y=8.02, w=3.90]  
[x=14.13, y=8.02, w=3.90]  
[x=16.37, y=8.02, w=3.90]  
[x=18.60, y=8.02, w=3.90]  
[x=20.84, y=8.02, w=3.90]  
[x=23.08, y=8.02, w=3.90]  
[x=25.32, y=8.02, w=3.90]  
[x=27.55, y=8.02, w=3.90]  
[x=29.80, y=8.02, w=3.90]  
[x=16.63, y=8.88, w=13.83] PR
[x=17.50, y=8.88, w=39.84] OCEDIM
[x=20.00, y=8.88, w=6.64] E
[x=20.41, y=8.88, w=21.03] NTO
[x=21.74, y=8.88, w=2.77]  
[x=2.85, y=9.68, w=2.77]  
[x=3.02, y=9.68, w=5.54]   
[x=3.37, y=9.68, w=8.31]    
[x=2.85, y=10.40, w=2.77]  
[x=5.09, y=10.40, w=2.77]  
[x=7.28, y=10.40, w=5.54] L
[x=7.62, y=10.40, w=11.08] ab
[x=8.32, y=10.40, w=5.54] o
[x=8.67, y=10.40, w=17.16] rató
[x=9.75, y=10.40, w=13.83] rio 
[x=11.94, y=10.40, w=2.77]  
[x=14.17, y=10.40, w=2.77]  
[x=16.40, y=10.40, w=24.34] Ultra-
[x=17.92, y=10.40, w=10.52] so
[x=18.59, y=10.40, w=8.30] m
[x=19.11, y=10.40, w=2.77]  
[x=21.02, y=10.40, w=2.77]  
[x=23.25, y=10.40, w=2.77]  
[x=25.48, y=10.40, w=12.18] En
[x=26.24, y=10.40, w=5.54] d
[x=26.59, y=10.40, w=5.54] o
[x=26.94, y=10.40, w=4.98] s
[x=27.25, y=10.40, w=4.98] c
[x=27.57, y=10.40, w=11.08] óp
[x=28.26, y=10.40, w=12.73] ico
